2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.12 18:25:13 INFO      at java.lang.reflect.Method.invoke (Method.java:566)[0m
2023.04.12 18:25:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.12 18:25:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.12 18:25:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.12 18:25:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)[0m
2023.04.12 18:25:13 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.12 18:25:13 INFO      at java.lang.reflect.Method.invoke (Method.java:566)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.12 18:25:13 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:test (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:test (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:test (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:test (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:13 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-resource-server/5.7.7/spring-security-oauth2-resource-server-5.7.7-sources.jar[0m
2023.04.12 18:25:13 INFO  Progress (1): 4.1/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 8.2/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 12/79 kB [0m
2023.04.12 18:25:13 INFO  Progress (1): 16/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 20/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 25/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 29/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 33/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 37/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 41/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 45/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 49/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 53/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 57/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 61/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 66/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 70/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 74/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 78/79 kB[0m
2023.04.12 18:25:13 INFO  Progress (1): 79 kB   [0m
2023.04.12 18:25:14 INFO                     [0m
2023.04.12 18:25:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-resource-server/5.7.7/spring-security-oauth2-resource-server-5.7.7-sources.jar (79 kB at 1.2 MB/s)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-resource-server:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.2.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.73:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.httpcomponents:httpcore:jar:4.4.16:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.hibernate:hibernate-core:jar:5.6.15.Final:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.amqp:spring-amqp:jar:2.4.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.22.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.22.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.22.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.22.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.7.0:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.2.11:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.17.2:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.5:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: com.sun.activation:jakarta.activation:jar:1.2.2:runtime (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-amqp:jar:2.7.10:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.8.2:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: io.github.classgraph:classgraph:jar:4.8.138:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: io.github.classgraph:classgraph:jar:4.8.138:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: io.github.classgraph:classgraph:jar:4.8.138:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: io.github.classgraph:classgraph:jar:4.8.138:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-jose:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-jose:jar:5.7.7:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-jose:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-jose/5.7.7/spring-security-oauth2-jose-5.7.7-sources.jar[0m
2023.04.12 18:25:14 INFO  Progress (1): 4.1/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 8.2/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 12/67 kB [0m
2023.04.12 18:25:14 INFO  Progress (1): 16/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 20/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 24/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 28/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 32/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 36/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 40/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 45/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 49/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 53/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 57/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 61/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 65/67 kB[0m
2023.04.12 18:25:14 INFO  Progress (1): 67 kB   [0m
2023.04.12 18:25:14 INFO                     [0m
2023.04.12 18:25:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-oauth2-jose/5.7.7/spring-security-oauth2-jose-5.7.7-sources.jar (67 kB at 1.2 MB/s)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-oauth2-jose:jar:5.7.7:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:2.7.10:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:2.7.10:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.36:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:1.7.36:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:1.7.36:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:1.7.36:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-messaging:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-messaging:jar:5.3.26:compile (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-messaging:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-messaging:jar:5.3.26:compile (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.26:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:5.3.26:test (sources = false)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.26:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:5.3.26:test (sources = true)[0m
2023.04.12 18:25:14 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:2.3.8:compile (sources = false)[0m
